turn,player0
3,28
4,23
0,33
1,33
2,33
3,24
0,40
1,20
2,9
0,43
1,42
2,42
3,42
4,42
5,25
0,22
0,61
1,58
2,38
0,22
0,38
1,29
2,5
0,42
1,31
2,31
3,22
0,35
1,26
2,26
3,26
4,23
5,13
0,55
1,39
2,36
3,36
4,34
5,29
0,44
1,44
2,43
3,37
4,31
0,32
1,24
0,29
1,26
2,24
0,24
0,42
1,35
2,29
3,29
4,28
5,27
0,48
1,42
2,41
3,19
4,15
0,63
1,63
2,58
3,52
0,25
1,25
2,20
0,38
1,31
2,31
3,31
0,52
1,46
2,46
0,43
1,34
2,32
3,29
4,20
0,63
1,63
2,59
3,59
4,52
0,48
1,19
2,19
0,43
1,35
2,35
3,24
0,45
1,41
2,40
3,40
4,23
0,42
1,34
2,34
3,28
0,67
1,60
2,55
3,55
4,51
5,51
0,35
1,34
2,8
0,40
1,40
2,40
3,22
0,59
1,56
2,47
3,40
4,38
0,29
1,28
2,28
3,28
4,26
0,42
1,37
2,34
3,34
4,10
0,50
1,21
0,58
0,50
1,45
2,45
3,44
4,44
5,20
0,55
1,25
2,17
0,27
1,27
2,21
0,32
1,32
2,28
3,23
0,43
1,43
2,28
3,28
0,36
1,35
2,35
3,34
4,34
5,34
6,34
7,29
0,52
1,50
2,46
3,46
4,28
5,28
6,28
7,24
0,35
1,25
2,23
0,58
1,31
2,28
3,8
4,8
0,11
0,52
1,36
2,26
3,24
0,66
1,62
2,61
3,56
4,35
5,33
0,57
1,54
2,48
0,46
1,46
2,44
0,51
1,51
2,24
0,50
1,50
2,49
3,41
0,70
1,63
2,63
3,36
0,55
1,32
2,22
0,40
1,14
0,45
1,43
2,15
0,38
1,9
0,60
1,56
0,31
1,29
2,29
3,23
0,40
1,40
2,33
3,17
0,35
1,32
2,30
0,56
1,49
2,49
3,26
4,13
0,47
1,47
2,42
3,34
4,30
5,30
6,22
7,22
0,56
1,48
2,46
3,46
0,45
1,41
2,41
3,41
4,38
5,38
6,38
7,38
8,19
9,19
0,34
1,11
0,64
1,59
2,39
3,39
4,14
0,51
1,49
2,42
0,52
1,22
0,38
1,32
2,32
3,18
0,19
0,56
1,56
2,53
3,34
4,34
5,28
0,54
1,42
2,32
3,11
0,51
1,47
2,41
3,41
4,23
0,30
1,29
2,29
0,56
1,27
2,19
3,19
0,28
1,22
0,41
1,37
2,12
0,62
1,59
2,54
3,54
4,54
5,47
6,45
7,24
0,46
1,44
2,44
3,37
4,33
5,23
6,23
0,59
1,58
2,58
3,55
4,37
5,12
0,56
1,27
2,21
0,18
0,50
1,48
2,41
0,62
1,40
2,40
0,47
1,39
2,33
3,24
0,38
1,39
2,39
3,33
0,39
1,11
0,50
1,41
2,41
3,24
0,70
1,40
2,35
3,10
4,10
0,55
1,30
2,20
0,58
1,56
2,49
3,48
0,22
0,70
1,40
2,12
3,12
0,40
1,39
2,39
0,43
1,35
2,35
3,24
0,29
0,47
1,47
2,35
3,33
4,33
5,11
6,11
0,51
1,51
2,48
3,24
4,24
0,45
1,41
2,34
3,27
4,24
5,14
0,64
1,60
2,36
3,11
4,8
0,43
1,43
2,36
3,36
4,29
5,29
0,21
0,42
1,32
2,32
3,32
4,32
0,15
0,40
1,40
2,32
3,9
0,44
1,37
2,21
0,60
1,54
2,50
3,44
4,39
5,33
6,33
7,30
0,31
1,31
2,31
3,31
4,31
5,31
6,31
0,54
1,38
2,33
3,33
4,33
5,31
6,11
7,11
0,37
1,37
2,37
3,37
4,28
5,21
0,50
1,41
2,41
3,41
0,27
1,22
0,32
1,29
2,32
3,32
4,30
0,34
1,17
0,57
1,29
2,29
3,26
4,26
5,19
0,32
1,25
2,9
0,58
1,58
2,49
3,42
4,42
5,42
6,42
0,41
1,41
2,40
3,12
0,52
1,52
2,45
3,45
4,37
5,24
0,51
1,51
2,47
3,39
4,15
5,14
0,40
1,40
2,40
3,33
4,33
5,33
6,32
7,29
8,29
9,25
0,29
1,26
2,16
0,25
1,17
0,62
1,55
2,49
3,21
0,29
1,26
2,25
3,18
0,27
1,19
0,43
1,41
2,38
3,31
4,30
5,30
6,14
0,26
1,26
2,26
3,17
0,44
1,27
2,27
3,21
0,54
1,53
2,27
3,25
0,32
1,33
2,31
3,30
4,20
0,56
1,36
2,33
3,28
4,28
5,27
6,9
0,76
1,46
2,18
0,25
1,19
0,62
1,58
2,58
3,51
4,49
5,26
6,24
0,27
1,23
0,26
1,26
2,24
0,14
0,53
1,51
0,35
1,8
0,66
1,66
2,64
3,52
4,44
5,44
6,18
0,51
1,46
2,46
3,37
0,48
1,48
2,46
3,44
4,41
5,38
6,38
7,38
0,44
1,42
2,42
3,42
4,42
5,39
6,36
7,35
8,23
0,22
0,70
1,40
2,33
3,33
4,33
5,25
6,8
7,7
0,35
1,15
0,39
1,38
2,37
3,12
0,27
1,22
0,40
0,50
1,49
2,43
3,41
4,34
5,34
6,9
7,9
0,24
0,16
0,57
1,57
2,52
3,47
4,28
5,28
6,21
0,26
1,14
0,56
1,41
2,12
0,55
1,47
2,43
0,62
1,62
2,32
3,27
0,36
1,36
2,30
3,20
0,41
1,37
2,37
3,31
4,13
0,26
1,24
0,58
1,53
2,46
3,46
4,22
0,54
1,51
2,46
3,23
0,39
1,39
0,51
1,43
2,29
3,26
4,26
5,7
6,7
0,32
1,32
2,30
3,20
4,13
0,66
1,59
2,56
3,34
4,32
5,25
0,49
1,44
2,43
3,42
4,42
5,16
0,29
1,29
2,10
0,48
1,45
2,44
3,39
4,35
5,35
6,30
7,15
8,5
0,63
1,28
2,22
0,66
1,29
2,10
0,65
1,63
2,63
3,54
4,28
5,22
0,47
1,47
2,45
3,22
0,30
1,28
2,22
0,59
1,59
2,59
3,59
4,59
5,52
6,51
7,42
8,42
9,42
10,42
0,26
1,18
0,56
1,47
2,47
3,45
4,30
5,25
6,24
7,19
0,46
1,41
0,49
1,49
2,44
3,20
0,72
1,65
2,56
3,56
4,48
5,42
6,41
7,37
0,24
0,35
1,35
0,59
1,43
2,14
3,14
0,34
1,34
2,33
3,28
4,28
5,22
0,61
1,31
2,21
0,29
1,20
2,16
0,36
1,36
2,35
3,30
4,26
5,23
0,46
1,46
2,46
3,38
0,66
1,58
2,58
3,53
4,37
5,35
6,35
7,32
8,32
9,25
10,25
11,25
12,23
0,55
0,66
1,66
2,63
3,56
0,58
1,28
2,27
3,18
4,12
0,63
1,58
0,23
0,20
0,58
1,51
2,35
3,29
4,27
5,27
0,22
